h3574243@academy11: ~/Project$ ./snake
#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#      ~~~~~~~~       #
#      SNAKE-77       #
#      ~~~~~~~~       #
#                     #
#     PRESS ENTER     #
#     TO CONTINUE     #
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#   W A S D to Move   #
#  by Rafael & Sean   #
#######################














Input your name: Seannn




































#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#     ~~~~~~~~~~      #
#     LOADING...      #
#     ~~~~~~~~~~      #
#                     #
#        press        #
#   w a s d in half   #
#      a second       #
#     then enter      #
#                     #
#                     #
#                     #
#                     #
#    GRAB THE $$$     #
#       <><><>        #
#######################















######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################w













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################











######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################


















######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#         $          # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
### Account:    0$ ###
######################a













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
