h3574242@academy11: ~/Project/TextBasedGame-Group77/./snake
#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#      ~~~~~~~~       #
#      SNAKE-77       #
#      ~~~~~~~~       #
#                     #
#     PRESS ENTER     #
#     TO CONTINUE     #
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#   W A S D to Move   #
#  by Rafael & Sean   #
#######################














Input your name: test1




































#######################
#                     #
#                     #
#                     #
#                     #
#                     #
#                     #
#     ~~~~~~~~~~      #
#     LOADING...      #
#     ~~~~~~~~~~      #
#                     #
#        press        #
#   w a s d in half   #
#      a second       #
#     then enter      #
#                     #
#                     #
#                     #
#                     #
#    GRAB THE $$$     #
#       <><><>        #
#######################















######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################s













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################













######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################











######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################


















######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################












######################
#### Grab the $$$ ####                      
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#                    # 
#          O         # 
#                    # 
#  $                 # 
#                    # 
#                    # 
### Account:    0$ ###
######################a













######################
